FIRE_ID,LATITUDE,LONGITUDE,IGN_DATE,SIZE_HA,OBJECTID
122,49.1470,-121.3056,20170521000000,0.300,1
195,49.8141,-121.4566,20170530000000,0.009,2
368,49.3832,-121.3164,20170624000000,0.009,3
369,49.3839,-121.3156,20170624000000,0.009,4
484,49.5760,-121.8105,20170701000000,202.000,5
528,49.4041,-123.3107,20170702000000,0.009,6
555,49.3681,-121.3812,20170703000000,0.009,7
572,49.5981,-121.1439,20170703000000,0.009,8
642,49.9390,-121.4657,20170707000000,0.009,9
965,49.0095,-121.0633,20170710000000,0.009,10
1021,49.3853,-121.3162,20170711000000,0.009,11
1290,49.2789,-121.9074,20170723000000,0.009,12
1364,49.2500,-121.6018,20170724000000,0.009,13
138,50.6515,-123.4271,20170522000000,0.600,14
344,50.2822,-122.8521,20170622000000,0.009,15
390,50.1617,-122.9001,20170625000000,0.009,16
416,50.3807,-122.8877,20170626000000,2.700,17
430,50.6909,-123.4603,20170627000000,0.009,18
454,49.7197,-122.9682,20170629000000,0.009,19
527,50.1166,-122.9354,20170702000000,0.350,20
582,50.3452,-122.6896,20170604000000,0.090,21
586,50.1231,-123.3978,20170704000000,0.009,22
710,50.3173,-122.7041,20170707000000,0.009,23
174,49.9806,-124.7088,20170521000000,0.600,24
160,48.8096,-124.1489,20170525000000,0.009,25
175,48.6121,-123.5248,20170528000000,0.100,26
246,48.4320,-123.2562,20170604000000,0.009,27
342,48.5919,-123.4859,20170622000000,0.009,28
406,48.6904,-124.0486,20170626000000,1.700,29
567,48.4490,-124.0266,20170703000000,0.009,30
580,48.4108,-123.6655,20170704000000,1.200,31
606,48.5835,-123.6135,20170705000000,0.009,32
631,48.5000,-123.8167,20170706000000,0.100,33
638,48.9178,-123.9912,20170707000000,0.009,34
1033,48.3987,-123.5908,20170712000000,0.009,35
1321,48.7980,-123.3982,20170724000000,0.009,36
313,49.1028,-124.0347,20170613000000,0.009,37
336,49.1053,-124.0169,20170621000000,0.009,38
357,49.2381,-124.0831,20170623000000,0.090,39
362,49.2808,-124.8998,20170624000000,0.009,40
367,49.1978,-124.5926,20170624000000,14.900,41
452,49.1929,-124.1337,20170629000000,0.009,42
455,49.2899,-124.6189,20170629000000,0.009,43
458,49.2066,-124.0750,20170630000000,0.009,44
467,49.0986,-124.7919,20170630000000,0.220,45
539,49.1942,-124.0994,20170702000000,0.009,46
803,49.2611,-124.7484,20170708000000,0.009,47
1164,49.1369,-123.9598,20170717000000,0.200,48
1340,49.4006,-124.6670,20170725000000,0.009,49
136,49.6754,-125.0659,20170523000000,0.009,50
169,50.0531,-125.3255,20170527000000,0.300,51
259,49.8203,-125.3164,20170604000000,0.009,52
417,49.9889,-125.3724,20170626000000,1.200,53
448,49.9834,-125.5790,20170628000000,0.009,54
1106,49.6797,-124.8872,20170715000000,0.500,55
1150,49.6517,-125.1630,20170716000000,0.009,56
1255,50.1958,-125.7458,20170721000000,0.009,57
616,50.4651,-127.0636,20170705000000,8.300,58
1187,50.5421,-127.4911,20170719000000,0.300,59
1398,50.3312,-126.5880,20170727000000,0.009,60
330,52.2064,-126.9382,20170618000000,0.009,61
447,51.9416,-127.8557,20170628000000,0.009,62
778,52.3680,-125.7818,20170707000000,2500.000,63
872,52.9613,-125.8611,20170708000000,4.000,64
873,52.9949,-125.8532,20170708000000,0.200,65
58,54.0178,-126.1924,20170427000000,1.600,66
380,59.3306,-123.2059,20170625000000,3.000,264
1405,58.7977,-125.0270,20170728000000,0.007,265
581,52.2785,-120.3370,20170620000000,0.250,266
656,51.4155,-119.5192,20170707000000,0.300,267
668,51.3827,-119.3953,20170707000000,10.000,268
825,51.4364,-118.9987,20170708000000,4.700,269
827,51.4487,-118.9878,20170708000000,0.300,270
828,51.4875,-118.9841,20170708000000,2.000,271
833,51.4719,-118.9811,20170708000000,0.009,272
835,51.4508,-118.9674,20170708000000,0.009,273
843,51.5360,-118.9951,20170708000000,0.600,274
848,51.4797,-119.2862,20170708000000,4.500,275
1144,51.6256,-119.1765,20170716000000,28.000,276
9,50.7968,-121.6136,20170405000000,1.000,277
32,51.3393,-120.1552,20170418000000,0.700,278
142,50.7578,-120.9597,20170523000000,0.350,279
154,51.0994,-119.9674,20170524000000,0.009,280
222,50.7543,-120.6268,20170531000000,0.009,281
233,50.8166,-120.4555,20170602000000,0.009,282
252,50.8680,-120.2339,20170605000000,0.009,283
256,50.7704,-121.1498,20170605000000,0.009,284
322,50.7425,-120.5600,20170616000000,156.000,285
323,51.1750,-120.1786,20170616000000,0.009,286
333,50.9141,-120.2379,20170620000000,0.800,287
339,50.7728,-121.3775,20170621000000,0.330,288
353,50.4816,-120.8181,20170623000000,0.500,289
409,51.0926,-119.9867,20170626000000,0.009,290
460,50.7274,-120.5252,20170630000000,0.200,291
473,51.2742,-120.4578,20170701000000,0.100,292
532,51.5363,-120.2372,20170702000000,0.100,293
538,50.6821,-120.4681,20170703000000,3.000,294
560,50.7363,-120.3698,20170703000000,0.800,295
591,50.4594,-120.7563,20170704000000,0.000,296
609,50.7129,-120.6226,20170705000000,9.200,297
637,50.7014,-121.3001,20170706000000,70387.000,298
666,51.4353,-120.1582,20170707000000,60.000,299
675,51.3971,-120.2542,20170707000000,556.000,300
706,51.4692,-120.1566,20170707000000,3028.000,301
798,51.3870,-119.5329,20170708000000,0.009,302
841,50.7953,-120.1526,20170708000000,0.009,303
945,50.8741,-120.2188,20170709000000,0.100,304
1032,51.5695,-120.2097,20170712000000,15.500,305
1034,50.4765,-120.5705,20170712000000,0.100,306
1073,50.7848,-120.5327,20170713000000,0.009,307
1119,50.7656,-120.5263,20170715000000,0.009,308
1134,51.1158,-120.1408,20170716000000,0.009,309
1200,50.5969,-119.6950,20170719000000,0.009,310
1209,50.5797,-120.2061,20170720000000,0.009,311
1214,50.8552,-121.1497,20170720000000,0.100,312
1217,50.6576,-120.5728,20170720000000,0.009,313
1230,51.1947,-119.5015,20170720000000,0.009,314
1236,50.9600,-119.6997,20170720000000,0.009,315
1269,50.7515,-119.7575,20170722000000,0.009,316
1278,51.3792,-120.4882,20170720000000,0.009,317
1297,50.7529,-121.1478,20170723000000,0.700,318
1300,50.7791,-121.3111,20170723000000,0.009,319
1303,50.9170,-120.8158,20170723000000,0.200,320
1335,51.4473,-120.2847,20170720000000,0.009,321
1343,50.6622,-121.3046,20170725000000,0.009,322
1360,50.8763,-120.0013,20170726000000,1.770,323
1375,50.5440,-119.8504,20170726000000,150.000,324
1432,50.6809,-120.2643,20170729000000,0.100,325
1438,50.4827,-121.3040,20170729000000,0.009,326
270,50.6628,-119.0592,20170606000000,0.009,327
420,50.9365,-119.1022,20170626000000,1.100,328
146,54.1874,-125.4880,20170523000000,0.090,67
196,54.2762,-126.2235,20170530000000,2.500,68
292,54.0519,-125.7182,20170608000000,0.100,69
442,54.0611,-125.3210,20170628000000,5.000,70
615,53.9520,-125.4269,20170705000000,2.500,71
659,53.8686,-125.7735,20170707000000,7.500,72
730,53.6474,-125.0955,20170707000000,0.500,73
781,53.6770,-125.1091,20170707000000,0.009,74
1190,53.8162,-125.8613,20170719000000,0.200,75
1196,53.3878,-125.6074,20170719000000,0.009,76
151,54.4873,-126.4904,20170524000000,0.200,77
211,54.2354,-126.9527,20170530000000,0.070,78
356,54.0342,-126.7233,20170623000000,58.000,79
908,55.2457,-126.1482,20170709000000,0.200,80
937,55.0816,-125.8424,20170709000000,122.000,81
206,54.8059,-127.2469,20170530000000,0.009,82
213,54.8035,-127.2442,20170530000000,0.009,83
219,54.7585,-127.2305,20170530000000,0.009,84
756,54.7658,-126.9697,20170707000000,0.010,85
24,55.5009,-127.7669,20170416000000,16.000,86
25,55.2862,-128.0777,20170417000000,0.600,87
26,55.4225,-127.7088,20170417000000,0.100,88
27,55.3875,-127.6784,20170417000000,21.000,89
30,55.5366,-127.8604,20170418000000,2.200,90
44,55.4160,-127.6527,20170422000000,7.800,91
46,55.2389,-128.0482,20170423000000,8.100,92
47,55.2515,-127.6624,20170423000000,12.000,93
910,56.4965,-129.4604,20170708000000,0.009,94
67,57.6244,-130.0701,20170501000000,0.500,95
109,57.8503,-129.9867,20170515000000,0.009,96
172,57.9241,-131.1093,20170528000000,0.009,97
223,59.3066,-129.2836,20170531000000,0.500,98
980,57.8947,-131.1053,20170710000000,0.009,99
90,53.3012,-122.6894,20170506000000,0.009,100
94,53.3511,-122.6203,20170507000000,23.000,101
120,54.0211,-122.4976,20170521000000,0.009,102
143,54.3062,-122.6243,20170523000000,0.009,103
156,54.0379,-123.2060,20170525000000,0.009,104
218,54.2805,-121.9960,20170530000000,0.009,105
274,53.7762,-123.2972,20170607000000,0.009,106
275,54.2887,-122.5103,20170607000000,0.200,107
277,54.1429,-123.3596,20170607000000,71.000,108
291,54.3943,-121.7265,20170608000000,22.000,109
318,54.0663,-122.4158,20170615000000,0.009,110
358,53.9839,-123.2199,20170623000000,3.000,111
393,53.8187,-121.3586,20170625000000,0.400,112
456,53.9889,-122.8772,20170629000000,0.200,113
486,53.8062,-121.3352,20170701000000,0.009,114
540,53.8688,-123.0919,20170702000000,0.009,115
625,53.4780,-123.0387,20170706000000,40.000,116
673,53.8674,-122.6905,20170707000000,0.009,117
674,53.7278,-121.1567,20170707000000,0.002,118
684,53.9414,-122.9376,20170707000000,0.009,119
687,53.4228,-122.3000,20170707000000,25.000,120
715,53.9558,-122.9057,20170707000000,0.009,121
751,53.8324,-121.4390,20170707000000,1.000,122
758,53.6898,-123.0613,20170707000000,0.009,123
763,53.7198,-123.0563,20170707000000,0.009,124
770,53.6606,-123.1363,20170707000000,4.000,125
776,53.2873,-121.7847,20170707000000,0.500,126
777,53.2447,-122.5258,20170707000000,2.000,127
809,53.9917,-122.8632,20170708000000,0.009,128
810,53.9583,-122.8618,20170708000000,0.009,129
811,54.0401,-122.8841,20170708000000,8.020,130
813,53.5257,-123.2545,20170708000000,0.000,131
819,54.3935,-122.9143,20170708000000,94.000,132
829,53.4238,-123.6680,20170708000000,15.000,133
847,53.7895,-123.0554,20170708000000,10.000,134
864,54.8598,-123.2283,20170708000000,55.000,135
866,53.9945,-122.8824,20170708000000,0.009,136
874,54.4162,-123.0926,20170708000000,1.000,137
877,54.5985,-123.1596,20170708000000,0.330,138
878,54.7072,-123.0900,20170708000000,0.200,139
879,54.8063,-123.3448,20170708000000,12.000,140
881,54.6479,-123.1450,20170708000000,1.100,141
903,54.3225,-122.8296,20170708000000,0.004,142
1016,54.0871,-122.7871,20170711000000,0.002,143
1061,53.4000,-123.1833,20170713000000,0.300,144
1065,54.3304,-121.8531,20170713000000,0.090,145
1079,54.2728,-121.7548,20170714000000,0.009,146
1088,53.8000,-122.3167,20170714000000,0.800,147
1105,53.8805,-122.9904,20170715000000,0.009,148
1108,53.4535,-123.1885,20170715000000,11.000,149
1109,53.9955,-122.8742,20170715000000,0.009,150
1112,54.6390,-123.1448,20170715000000,0.009,151
1188,54.6708,-123.5626,20170719000000,0.700,152
1294,53.7123,-121.1433,20170723000000,0.009,153
1330,53.9299,-123.1766,20170724000000,0.500,154
1378,54.3565,-122.3441,20170727000000,0.009,155
1379,54.3365,-122.3504,20170727000000,0.009,156
1410,53.7889,-122.3067,20170728000000,0.009,157
1446,53.8573,-122.3338,20170730000000,0.100,158
1447,53.4298,-123.3277,20170730000000,0.080,159
8,53.3286,-120.2126,20170405000000,1.000,160
140,52.9759,-119.3403,20170523000000,574.000,161
164,53.0511,-119.5976,20170526000000,0.009,162
221,53.2292,-120.0220,20170530000000,0.009,163
255,53.0260,-119.2626,20170605000000,0.009,164
260,52.9226,-119.3815,20170605000000,0.009,165
401,53.0966,-119.8138,20170626000000,0.200,166
411,53.2467,-120.1612,20170626000000,0.009,167
646,53.5019,-120.6111,20170707000000,0.009,168
854,53.5675,-120.2317,20170708000000,0.009,169
855,53.5582,-120.2740,20170708000000,0.009,170
859,53.5409,-120.3700,20170708000000,0.009,171
890,52.0351,-119.3423,20170708000000,0.670,172
1096,53.4259,-120.3276,20170714000000,0.500,173
1097,52.3137,-118.3705,20170714000000,2100.000,174
1115,53.0147,-119.0777,20170715000000,0.009,175
1128,52.7850,-119.1743,20170716000000,0.009,176
1152,52.4343,-119.2505,20170717000000,0.100,177
49,54.2843,-124.2657,20170424000000,0.800,178
63,53.9441,-123.8795,20170428000000,0.009,179
155,54.0513,-124.7451,20170525000000,0.500,180
444,54.0783,-124.9947,20170628000000,0.009,181
654,53.4337,-124.4355,20170707000000,0.009,182
664,53.2634,-124.7088,20170707000000,1271.000,183
677,54.0260,-124.6100,20170707000000,0.040,184
679,53.2716,-124.7146,20170707000000,2.000,185
688,54.1569,-124.4214,20170707000000,3.400,186
691,54.1641,-124.5565,20170707000000,1590.000,187
702,53.3612,-124.5543,20170707000000,1.500,188
709,53.5001,-125.1123,20170707000000,2111.000,189
768,54.0429,-124.6246,20170707000000,0.002,190
801,53.6092,-123.6682,20170708000000,250.000,191
826,53.3982,-124.9045,20170708000000,2355.000,192
837,53.4902,-124.5114,20170708000000,2062.000,193
861,53.6864,-124.8234,20170708000000,0.600,194
869,53.4133,-124.9208,20170708000000,1.000,195
911,53.9767,-124.9054,20170709000000,2.300,196
923,54.1075,-124.5070,20170709000000,0.000,197
927,53.9065,-123.9916,20170709000000,0.000,198
930,53.6681,-124.3414,20170709000000,0.009,199
939,53.7067,-124.3701,20170709000000,0.400,200
942,53.9263,-124.6418,20170709000000,0.250,201
960,53.5747,-123.7742,20170710000000,2.500,202
977,53.7669,-124.8429,20170710000000,0.009,203
1007,53.9821,-124.5361,20170710000000,0.009,204
1036,53.3625,-124.5497,20170712000000,0.009,205
1040,53.8629,-124.1925,20170712000000,0.009,206
1048,53.8070,-123.9998,20170712000000,0.009,207
1376,54.0285,-124.3929,20170726000000,0.009,208
1389,54.0889,-124.3657,20170727000000,0.020,209
1436,53.9865,-125.0238,20170729000000,0.009,210
1452,54.0888,-124.5291,20170730000000,0.100,211
52,54.5775,-124.5605,20170425000000,0.800,212
402,54.2095,-123.8051,20170626000000,3.700,213
619,54.6416,-124.9958,20170706000000,0.500,214
657,55.1333,-125.7791,20170707000000,0.009,215
663,55.1355,-125.7917,20170707000000,0.100,216
790,54.3040,-124.4378,20170707000000,0.100,217
795,55.6929,-126.1639,20170707000000,7.000,218
834,55.2206,-126.0356,20170708000000,4.000,219
839,55.5942,-126.0206,20170708000000,40.000,220
904,55.1750,-124.9345,20170708000000,6.500,221
610,55.5295,-123.6453,20170705000000,11.000,222
759,55.6981,-123.5438,20170707000000,0.200,223
846,56.5363,-124.6190,20170708000000,0.700,224
858,55.2503,-123.2702,20170708000000,0.009,225
895,56.1722,-125.2887,20170708000000,0.009,226
949,56.5328,-124.3946,20170709000000,0.400,227
1357,55.3235,-123.9398,20170726000000,0.400,228
57,55.7177,-121.2106,20170427000000,6.000,229
78,55.7203,-120.5427,20170504000000,0.009,230
81,55.6548,-120.5602,20170505000000,0.009,231
97,55.7220,-121.2255,20170508000000,0.200,232
129,55.5546,-122.4457,20170522000000,0.009,233
250,55.6995,-121.5986,20170604000000,0.009,234
376,55.6980,-121.6048,20170625000000,0.009,235
748,55.7006,-121.1446,20170707000000,0.009,236
1377,55.7863,-121.5961,20170726000000,0.009,237
1408,55.7679,-121.5112,20170728000000,0.009,238
64,56.2145,-121.4275,20170429000000,3.200,239
92,56.3052,-121.1622,20170507000000,6.200,240
95,56.7500,-121.7044,20170507000000,4.100,241
176,56.9532,-122.0781,20170527000000,1.500,242
238,56.7520,-121.2757,20170603000000,0.009,243
239,56.5658,-120.8665,20170603000000,0.009,244
355,57.3910,-120.0188,20170623000000,0.001,245
389,56.8560,-121.3485,20170625000000,0.250,246
112,58.5935,-120.3565,20170518000000,1.800,247
192,58.5254,-122.9015,20170529000000,0.009,248
194,58.6517,-122.8544,20170529000000,0.009,249
197,57.8461,-122.6750,20170530000000,0.100,250
198,58.4114,-121.6927,20170530000000,0.900,251
199,58.3896,-121.8424,20170530000000,0.050,252
200,59.4974,-123.1785,20170520000000,0.009,253
201,59.2989,-123.1419,20170530000000,5.620,254
202,59.2485,-122.4978,20170530000000,3.000,255
204,58.6173,-122.9802,20170530000000,0.500,256
205,58.3930,-121.8510,20170530000000,0.020,257
207,58.4593,-122.1907,20170530000000,5.500,258
208,59.2048,-122.5297,20170530000000,13.600,259
209,59.2185,-122.5764,20170530000000,5.630,260
210,59.2892,-122.5003,20170530000000,22.700,261
212,59.1964,-122.5276,20170530000000,0.009,262
268,58.7260,-122.8527,20170606000000,1.700,263
996,50.6432,-117.4493,20170710000000,0.009,526
997,50.6318,-117.4484,20170710000000,0.009,527
998,50.6666,-117.3697,20170710000000,0.004,528
1011,49.6984,-117.9091,20170711000000,0.009,529
1027,49.3580,-118.0740,20170712000000,0.010,530
1038,49.5119,-118.2125,20170712000000,0.003,531
1042,50.1311,-118.1499,20170712000000,20.000,532
1055,49.4961,-118.1743,20170713000000,0.140,533
1060,49.3776,-117.7121,20170713000000,0.025,534
1064,49.7650,-118.2114,20170713000000,0.060,535
1070,49.2452,-117.6113,20170713000000,0.200,536
1071,49.6787,-117.7011,20170713000000,0.009,537
1075,50.6369,-117.7915,20170713000000,0.300,538
1080,49.7773,-117.7594,20170714000000,9.000,539
1083,49.4396,-118.1672,20170714000000,0.200,540
1086,49.1354,-117.7768,20170714000000,0.060,541
1104,50.7042,-117.7604,20170715000000,0.009,542
1113,49.7202,-117.9303,20170715000000,0.600,543
1117,50.6581,-117.5884,20170715000000,0.010,544
1121,50.6811,-117.7282,20170715000000,0.010,545
1127,50.3107,-118.0916,20170716000000,0.200,546
1218,49.5188,-118.0238,20170720000000,10.000,547
1220,50.7892,-117.7955,20170720000000,0.003,548
1222,49.2358,-118.0600,20170720000000,0.003,549
1224,49.7183,-118.0948,20170720000000,0.010,550
1228,49.7494,-118.1879,20170720000000,0.090,551
1232,50.2032,-118.0958,20170720000000,0.100,552
1240,50.1155,-117.6924,20170720000000,0.270,553
1246,50.6232,-117.5499,20170720000000,0.009,554
1250,50.5616,-117.4258,20170720000000,0.020,555
1257,49.8102,-117.4622,20170721000000,0.040,556
1258,50.5761,-117.6862,20170721000000,0.009,557
1265,51.0806,-117.5768,20170721000000,0.600,558
1276,50.1205,-117.5468,20170722000000,0.010,559
1289,50.7186,-117.8441,20170723000000,0.040,560
1305,50.0371,-117.7712,20170723000000,0.400,561
1317,50.5581,-117.8530,20170723000000,0.030,562
1331,50.0104,-118.2407,20170724000000,0.068,563
1352,50.7647,-117.7231,20170725000000,0.009,564
1370,49.9999,-117.6437,20170726000000,0.300,565
1374,50.0515,-117.7058,20170726000000,0.010,566
1428,49.3518,-118.1851,20170729000000,0.194,567
425,49.2519,-118.9040,20170627000000,0.009,568
573,49.2346,-119.1010,20170703000000,0.400,569
605,49.6624,-118.7932,20170705000000,0.800,570
612,49.6652,-118.7913,20170705000000,0.002,571
634,49.2617,-118.9272,20170706000000,0.009,572
989,49.7739,-118.3040,20170710000000,0.002,573
1030,49.2534,-119.0044,20170712000000,1.000,574
1229,49.3471,-118.5132,20170720000000,0.040,575
1324,49.3195,-118.8774,20170724000000,0.900,576
1394,49.0301,-119.1716,20170728000000,0.100,577
186,49.1705,-116.5328,20170528000000,0.750,578
394,49.6699,-116.9739,20170626000000,0.080,579
396,49.5451,-116.8612,20170626000000,0.009,580
423,50.5509,-117.3669,20170627000000,0.625,581
607,49.1382,-116.5354,20170705000000,0.600,582
961,49.2929,-116.6554,20170710000000,0.009,583
992,49.6459,-117.2548,20170710000000,0.040,584
999,50.4172,-117.1521,20170710000000,0.014,585
1000,50.3717,-116.7139,20170710000000,70.000,586
1001,50.2199,-116.9971,20170710000000,0.005,587
1039,49.1217,-115.9226,20170712000000,0.009,588
1051,49.6330,-117.1505,20170713000000,0.100,589
1077,49.1034,-116.9578,20170713000000,0.009,590
1078,50.1254,-116.7983,20170714000000,149.000,591
1093,49.9276,-117.0820,20170714000000,1.100,592
565,50.8031,-119.6948,20170703000000,0.009,329
824,51.4269,-119.0096,20170708000000,1.500,330
954,50.6702,-119.2483,20170709000000,0.009,331
955,51.5577,-118.8776,20170709000000,1.500,332
956,51.5979,-118.9447,20170707000000,0.009,333
957,51.6065,-118.9478,20170709000000,1.500,334
958,51.6160,-118.9413,20170709000000,6.000,335
959,51.5985,-118.9117,20170709000000,0.800,336
1176,51.1148,-118.9506,20170718000000,0.300,337
1207,50.6575,-118.7973,20170720000000,0.900,338
1208,50.8508,-118.4996,20170719000000,1.500,339
1233,51.0712,-118.9796,20170720000000,0.009,340
1239,50.9872,-119.1291,20170720000000,8.000,341
1244,50.6029,-118.8458,20170720000000,0.009,342
1261,51.2307,-118.8360,20170721000000,0.200,343
1263,51.0176,-119.2079,20170720000000,0.009,344
1272,51.1865,-118.8434,20170722000000,0.009,345
1280,51.2366,-118.6861,20170716000000,0.009,346
